student_id,grade,school,reading_level_preference,prefers_series,prefers_fantasy,advanced_reader,reluctant_reader,genre_explorer
student_0001,6,Pine Valley School,at_grade,True,False,False,False,True
student_0002,8,Oak Grove Academy,at_grade,True,False,False,False,False
student_0003,8,Sunset Ridge Middle,below_grade,True,False,False,True,True
student_0004,7,Sunset Ridge Middle,above_grade,False,False,True,False,True
student_0005,8,Oak Grove Academy,above_grade,False,False,True,False,False
student_0006,8,Sunset Ridge Middle,above_grade,False,False,True,False,True
student_0007,8,Sunset Ridge Middle,at_grade,True,False,False,False,True
student_0008,8,Riverside Middle School,at_grade,False,True,False,False,False
student_0009,8,Oak Grove Academy,above_grade,True,False,True,False,True
student_0010,8,Riverside Middle School,at_grade,True,True,False,False,False
student_0011,7,Riverside Middle School,at_grade,True,False,False,False,True
student_0012,8,Sunset Ridge Middle,at_grade,True,False,False,False,False
student_0013,6,Riverside Middle School,at_grade,True,False,False,False,True
student_0014,6,Sunset Ridge Middle,below_grade,True,False,False,True,False
student_0015,8,Brookfield Middle,at_grade,False,True,False,False,True
student_0016,7,Sunset Ridge Middle,at_grade,False,True,False,False,False
student_0017,6,Oak Grove Academy,below_grade,True,False,False,True,True
student_0018,8,Brookfield Middle,above_grade,True,True,True,False,True
student_0019,8,Brookfield Middle,at_grade,True,False,False,False,False
student_0020,7,Riverside Middle School,above_grade,False,False,True,False,True
student_0021,6,Riverside Middle School,at_grade,False,False,False,False,False
student_0022,7,Oak Grove Academy,at_grade,True,False,False,False,True
student_0023,6,Oak Grove Academy,at_grade,False,False,False,False,True
student_0024,8,Sunset Ridge Middle,at_grade,False,False,False,False,False
student_0025,8,Oak Grove Academy,below_grade,True,False,False,True,True
student_0026,6,Riverside Middle School,at_grade,False,False,False,False,True
student_0027,8,Brookfield Middle,above_grade,True,True,True,True,False
student_0028,8,Brookfield Middle,at_grade,False,False,False,False,True
student_0029,6,Pine Valley School,at_grade,True,False,False,False,True
student_0030,7,Pine Valley School,above_grade,True,True,True,False,False
